Date,High,Low,Open,Close,Volume,Adj Close
2019-03-20,53.5,49.5,52.75,49.79999923706055,2350800.0,43.397254943847656
2019-03-21,50.0,48.20000076293945,49.9900016784668,48.97999954223633,1764700.0,42.682674407958984
2019-03-22,49.95000076293945,48.15999984741211,48.79999923706055,48.599998474121094,844700.0,42.351531982421875
2019-03-25,49.400001525878906,48.0,48.599998474121094,49.150001525878906,440900.0,42.83082962036133
2019-03-26,49.75,48.18000030517578,49.0,48.849998474121094,504700.0,42.569393157958984
2019-03-27,50.779998779296875,49.0,49.0,50.099998474121094,1788600.0,43.65868377685547
2019-03-28,51.0,49.915000915527344,50.900001525878906,50.849998474121094,585400.0,44.312259674072266
2019-03-29,52.47999954223633,49.18000030517578,49.52000045776367,51.630001068115234,1769000.0,44.991973876953125
2019-04-01,54.38999938964844,51.25,52.29999923706055,53.5,19663400.0,46.62154769897461
2019-04-02,57.38999938964844,54.29999923706055,55.119998931884766,56.25,17414200.0,49.017982482910156
2019-04-03,57.20000076293945,55.5099983215332,57.08000183105469,56.880001068115234,15066200.0,49.566986083984375
2019-04-04,60.52000045776367,57.099998474121094,57.20000076293945,59.709999084472656,13309200.0,52.03312683105469
2019-04-05,58.97999954223633,56.27000045776367,58.38999938964844,57.2400016784668,17000800.0,49.880699157714844
2019-04-08,58.38999938964844,56.27000045776367,56.5,57.150001525878906,10764600.0,49.80227279663086
2019-04-09,57.20000076293945,56.08000183105469,56.79999923706055,56.27000045776367,9179900.0,49.03541946411133
2019-04-10,56.40999984741211,55.099998474121094,55.9900016784668,55.709999084472656,9081900.0,48.54741668701172
2019-04-11,56.209999084472656,54.83000183105469,55.70000076293945,54.88999938964844,7346100.0,47.83283615112305
2019-04-12,58.33000183105469,55.93000030517578,55.93000030517578,58.29999923706055,9281700.0,50.804412841796875
2019-04-15,58.849998474121094,57.290000915527344,58.56999969482422,57.779998779296875,5727300.0,50.35127258300781
2019-04-16,58.9900016784668,57.84000015258789,58.709999084472656,58.5,6681600.0,50.978702545166016
2019-04-17,59.04999923706055,58.20000076293945,58.95000076293945,58.31999969482422,6420700.0,50.82184600830078
2019-04-18,58.61000061035156,57.54999923706055,58.36000061035156,57.77000045776367,5178800.0,50.342559814453125
2019-04-22,58.40999984741211,57.2599983215332,57.47999954223633,57.88999938964844,4401700.0,50.447139739990234
2019-04-23,57.84000015258789,57.0,57.290000915527344,57.63999938964844,5687200.0,50.229270935058594
2019-04-24,57.88999938964844,55.8650016784668,57.4900016784668,55.97999954223633,5431300.0,48.78269958496094
2019-04-25,55.97999954223633,54.81999969482422,55.7599983215332,55.33000183105469,6260500.0,48.216270446777344
2019-04-26,55.599998474121094,54.95000076293945,55.29999923706055,55.25,4009800.0,48.14655303955078
2019-04-29,55.685001373291016,54.79999923706055,55.04999923706055,55.5,5935200.0,48.364410400390625
2019-04-30,57.20500183105469,55.599998474121094,55.7599983215332,56.72999954223633,6454100.0,49.436275482177734
2019-05-01,57.47999954223633,55.880001068115234,56.81999969482422,56.130001068115234,7644400.0,48.913414001464844
2019-05-02,56.4900016784668,52.029998779296875,55.540000915527344,52.70000076293945,13932700.0,45.924407958984375
2019-05-03,53.349998474121094,51.720001220703125,53.20000076293945,53.29999923706055,7401700.0,46.447261810302734
2019-05-06,54.029998779296875,51.70000076293945,52.150001525878906,53.459999084472656,6089500.0,46.58668899536133
2019-05-07,53.32500076293945,52.650001525878906,52.86000061035156,52.95000076293945,7330800.0,46.142269134521484
2019-05-08,53.39500045776367,52.310001373291016,53.33000183105469,52.47999954223633,5390700.0,45.73269271850586
2019-05-09,53.13999938964844,51.54999923706055,52.2599983215332,52.93000030517578,4579700.0,46.12483215332031
2019-05-10,53.7140007019043,52.4900016784668,52.939998626708984,53.06999969482422,4758100.0,46.2468376159668
2019-05-13,52.54999923706055,50.7599983215332,52.279998779296875,50.95000076293945,4213100.0,44.3994026184082
2019-05-14,53.0,50.84000015258789,51.33000183105469,52.47999954223633,4204500.0,45.73269271850586
2019-05-15,53.32500076293945,51.66999816894531,51.97999954223633,52.95000076293945,2928700.0,46.142269134521484
2019-05-16,53.54999923706055,52.72999954223633,53.290000915527344,52.97999954223633,3689700.0,46.16840362548828
2019-05-17,52.52000045776367,50.65999984741211,52.34000015258789,50.79999923706055,4440800.0,44.268680572509766
2019-05-20,50.540000915527344,49.91999816894531,50.400001525878906,50.08000183105469,5168400.0,43.641258239746094
2019-05-21,51.189998626708984,50.02000045776367,50.279998779296875,50.630001068115234,4968400.0,44.12054443359375
2019-05-22,50.61000061035156,49.96500015258789,50.459999084472656,50.209999084472656,3019100.0,43.75454330444336
2019-05-23,49.86000061035156,48.209999084472656,49.5,48.709999084472656,4919200.0,42.4473876953125
2019-05-24,49.57500076293945,48.439998626708984,49.38999938964844,49.20000076293945,2918900.0,42.87439727783203
2019-05-28,49.43000030517578,48.099998474121094,49.369998931884766,48.560001373291016,6613000.0,42.31668472290039
2019-05-29,49.43000030517578,48.0099983215332,48.20000076293945,48.709999084472656,3525900.0,42.4473876953125
2019-05-30,48.59000015258789,48.02000045776367,48.119998931884766,48.470001220703125,3777600.0,42.85409927368164
2019-05-31,48.0,46.75,47.959999084472656,46.7599983215332,3396900.0,41.34222412109375
2019-06-03,47.959999084472656,46.849998474121094,46.849998474121094,47.959999084472656,5905200.0,42.40318298339844
2019-06-04,49.93000030517578,48.63999938964844,48.68000030517578,49.93000030517578,7043000.0,44.144935607910156
2019-06-05,50.56999969482422,49.04999923706055,50.4900016784668,50.34000015258789,6413300.0,44.5074348449707
2019-06-06,51.310001373291016,50.150001525878906,50.279998779296875,51.060001373291016,6228100.0,45.14401626586914
2019-06-07,51.689998626708984,50.869998931884766,51.130001068115234,51.29999923706055,5391100.0,45.356204986572266
2019-06-10,52.099998474121094,51.58000183105469,51.720001220703125,51.619998931884766,5434400.0,45.639122009277344
2019-06-11,52.16999816894531,51.560001373291016,52.0,52.040000915527344,5144300.0,46.01046371459961
2019-06-12,52.63999938964844,51.68000030517578,52.060001373291016,52.4900016784668,3103900.0,46.40833282470703
