,action,value
2021-06-29,DIVIDEND,1.14
2021-03-30,DIVIDEND,1.14
2020-12-30,DIVIDEND,1.14
2020-09-29,DIVIDEND,1.14
2020-06-29,DIVIDEND,1.07
2020-03-30,DIVIDEND,1.07
2019-12-30,DIVIDEND,1.07
2019-09-27,DIVIDEND,1.07
2019-06-27,DIVIDEND,1.0
2019-03-28,DIVIDEND,1.0
2018-12-28,DIVIDEND,1.0
2018-09-27,DIVIDEND,1.0
2018-06-28,DIVIDEND,0.78
2018-03-28,DIVIDEND,0.78
2017-12-28,DIVIDEND,0.78
2017-09-28,DIVIDEND,0.78
2017-06-28,DIVIDEND,0.65
2017-03-29,DIVIDEND,0.65
2016-12-28,DIVIDEND,0.65
2016-09-28,DIVIDEND,0.65
